run_index,seed,topology,survival_checkpoint_year,survived_500_year_mark,survived_final_year,final_governance_stability,final_human_control_index,minimum_human_control_index,fragmentation_count,final_connected_components,largest_component_ratio,contagion_containment,contagion_initial_failures,contagion_secondary_failures,trust_memory_decay,final_cooperation,final_recovered_node_rate,final_trust_memory,final_infiltrator_count,final_isolated_infiltrator_count,adversary_isolation_rate,reconnection_rate,signal_propagation_rate,time_to_isolation,defense_edge_cuts,minimum_cooperation,minimum_trust_memory,post_betrayal_min_cooperation,first_cooperation_collapse_year,time_to_collapse,recovery_year,time_to_recovery,recovered_network_size,recovered_within_window,collapsed,peak_governance_backlog,dominant_defense_action,proposal_quota_count,ai_legislative_processors_count,foundational_veto_count
14,55,federation,500,True,True,0.968,1.0,1.0,6,7,0.909,0.0,0,0,0.2,0.909,1.0,0.909,6,6,1.0,0.0,1.0,100.0,18,0.72,0.72,0.743,100,,160,60,66,True,False,0.0,none,0,0,0
15,56,federation,500,True,True,0.964,1.0,1.0,6,7,0.912,0.0,0,0,0.2,0.912,1.0,0.912,6,6,1.0,0.0,1.0,100.0,18,0.759,0.765,0.759,100,,150,50,68,True,False,0.0,none,0,0,0
16,57,federation,500,True,True,0.969,1.0,1.0,6,7,0.91,0.0,0,0,0.2,0.91,1.0,0.91,6,6,1.0,0.0,1.0,100.0,18,0.758,0.758,0.774,120,,140,40,66,True,False,0.0,none,0,0,0
17,58,federation,500,True,True,0.968,1.0,1.0,6,7,0.909,0.0,0,0,0.2,0.909,1.0,0.909,6,6,1.0,0.0,1.0,100.0,18,0.743,0.743,0.745,100,,150,50,66,True,False,0.0,none,0,0,0
18,59,federation,500,True,True,0.966,1.0,1.0,6,7,0.914,0.0,0,0,0.2,0.914,1.0,0.914,6,6,1.0,0.0,1.0,100.0,18,0.753,0.753,0.758,100,,150,50,66,True,False,0.0,none,0,0,0
19,60,federation,500,True,True,0.969,1.0,1.0,6,7,0.912,0.0,0,0,0.2,0.912,1.0,0.912,6,6,1.0,0.0,1.0,100.0,18,0.742,0.742,0.752,100,,150,50,67,True,False,0.0,none,0,0,0
20,61,federation,500,True,True,0.97,1.0,1.0,6,7,0.914,0.0,0,0,0.2,0.914,1.0,0.914,6,6,1.0,0.0,1.0,100.0,18,0.754,0.764,0.754,100,,150,50,67,True,False,0.0,none,0,0,0
21,62,federation,500,True,True,0.97,1.0,1.0,6,7,0.913,0.0,0,0,0.2,0.913,1.0,0.913,6,6,1.0,0.0,1.0,98.333,18,0.735,0.735,0.736,100,,160,60,66,True,False,0.0,none,0,0,0
22,63,federation,500,True,True,0.97,1.0,1.0,6,7,0.913,0.0,0,0,0.2,0.913,1.0,0.913,6,6,1.0,0.0,1.0,100.0,17,0.747,0.747,0.758,100,,150,50,67,True,False,0.0,none,0,0,0
23,64,federation,500,True,True,0.969,1.0,1.0,6,7,0.912,0.0,0,0,0.2,0.912,1.0,0.912,6,6,1.0,0.0,1.0,100.0,18,0.738,0.738,0.745,100,,160,60,68,True,False,0.0,none,0,0,0
24,65,federation,500,True,True,0.95,1.0,1.0,6,8,0.894,0.0,0,0,0.2,0.909,1.0,0.909,6,6,1.0,0.0,0.983,100.0,18,0.734,0.734,0.765,100,,140,40,65,True,False,0.0,none,0,0,0
25,66,federation,500,True,True,0.969,1.0,1.0,6,8,0.899,0.0,0,0,0.2,0.913,1.0,0.913,6,6,1.0,0.0,0.984,100.0,18,0.746,0.747,0.746,100,,150,50,65,True,False,0.0,none,0,0,0
26,67,federation,500,True,True,0.969,1.0,1.0,6,7,0.91,0.0,0,0,0.2,0.91,1.0,0.91,6,6,1.0,0.0,1.0,100.0,18,0.761,0.763,0.761,100,,150,50,65,True,False,0.0,none,0,0,0
27,68,federation,500,True,True,0.969,1.0,1.0,6,7,0.912,0.0,0,0,0.2,0.912,1.0,0.912,6,6,1.0,0.0,1.0,100.0,18,0.748,0.748,0.754,100,,150,50,66,True,False,0.0,none,0,0,0
28,69,federation,500,True,True,0.951,1.0,1.0,6,7,0.912,0.0,0,0,0.2,0.912,1.0,0.912,6,6,1.0,0.0,1.0,100.0,18,0.749,0.762,0.749,100,,160,60,67,True,False,0.0,none,0,0,0
29,70,federation,500,True,True,0.958,1.0,1.0,6,8,0.894,0.0,0,0,0.2,0.909,1.0,0.909,6,6,1.0,0.0,0.983,100.0,18,0.757,0.773,0.757,100,,140,40,65,True,False,0.0,none,0,0,0
30,71,federation,500,True,True,0.97,1.0,1.0,6,7,0.913,0.0,0,0,0.2,0.913,1.0,0.913,6,6,1.0,0.0,1.0,100.0,18,0.749,0.749,0.765,100,,140,40,66,True,False,0.0,none,0,0,0
31,72,federation,500,True,True,0.969,1.0,1.0,6,7,0.912,0.0,0,0,0.2,0.912,1.0,0.912,6,6,1.0,0.0,1.0,100.0,18,0.755,0.755,0.755,100,,150,50,66,True,False,0.0,none,0,0,0
32,73,federation,500,True,True,0.969,1.0,1.0,6,7,0.912,0.0,0,0,0.2,0.912,1.0,0.912,6,6,1.0,0.0,1.0,100.0,18,0.744,0.744,0.756,100,,150,50,66,True,False,0.0,none,0,0,0
33,74,federation,500,True,True,0.969,1.0,1.0,6,7,0.91,0.0,0,0,0.2,0.91,1.0,0.91,6,6,1.0,0.0,1.0,100.0,17,0.757,0.763,0.757,100,,150,50,67,True,False,0.0,none,0,0,0
34,75,federation,500,True,True,0.969,1.0,1.0,6,7,0.912,0.0,0,0,0.2,0.912,1.0,0.912,6,6,1.0,0.0,1.0,100.0,18,0.743,0.75,0.743,100,,170,70,67,True,False,0.0,none,0,0,0
35,76,federation,500,True,True,0.968,1.0,1.0,7,8,0.892,0.0,0,0,0.2,0.908,1.0,0.908,6,6,1.0,0.0,1.0,100.0,18,0.716,0.716,0.748,100,,160,60,66,True,False,0.0,none,0,0,0
36,77,federation,500,True,True,0.968,1.0,1.0,6,7,0.909,0.0,0,0,0.2,0.909,1.0,0.909,6,6,1.0,0.0,1.0,100.0,18,0.727,0.727,0.738,100,,160,60,66,True,False,0.0,none,0,0,0
37,78,federation,500,True,True,0.97,1.0,1.0,6,7,0.914,0.0,0,0,0.2,0.914,1.0,0.914,6,6,1.0,0.0,1.0,100.0,18,0.758,0.758,0.759,100,,150,50,67,True,False,0.0,none,0,0,0
38,79,federation,500,True,True,0.97,1.0,1.0,6,7,0.913,0.0,0,0,0.2,0.913,1.0,0.913,6,6,1.0,0.0,1.0,100.0,18,0.75,0.755,0.75,100,,160,60,66,True,False,0.0,none,0,0,0
39,80,federation,500,True,True,0.969,1.0,1.0,6,7,0.913,0.0,0,0,0.2,0.913,1.0,0.913,6,6,1.0,0.0,1.0,100.0,18,0.734,0.734,0.742,100,,160,60,68,True,False,0.0,none,0,0,0
40,81,federation,500,True,True,0.969,1.0,1.0,6,7,0.91,0.0,0,0,0.2,0.91,1.0,0.91,6,6,1.0,0.0,1.0,100.0,18,0.733,0.739,0.733,100,,180,80,64,True,False,0.0,none,0,0,0
41,82,federation,500,True,True,0.968,1.0,1.0,6,7,0.908,0.0,0,0,0.2,0.908,1.0,0.908,6,6,1.0,0.0,1.0,100.0,17,0.75,0.756,0.75,100,,150,50,66,True,False,0.0,none,0,0,0
42,83,federation,500,True,True,0.969,1.0,1.0,6,7,0.91,0.0,0,0,0.2,0.91,1.0,0.91,6,6,1.0,0.0,1.0,100.0,17,0.727,0.744,0.727,100,,170,70,65,True,False,0.0,none,0,0,0
43,84,federation,500,True,True,0.951,1.0,1.0,7,8,0.896,0.0,0,0,0.2,0.91,1.0,0.91,6,6,1.0,0.0,1.0,100.0,18,0.732,0.744,0.732,100,,170,70,66,True,False,0.0,none,0,0,0
44,85,federation,500,True,True,0.968,1.0,1.0,6,7,0.91,0.0,0,0,0.2,0.91,1.0,0.91,6,6,1.0,0.0,1.0,100.0,18,0.752,0.757,0.752,100,,150,50,66,True,False,0.0,none,0,0,0
45,86,federation,500,True,True,0.97,1.0,1.0,6,7,0.913,0.0,0,0,0.2,0.913,1.0,0.913,6,6,1.0,0.0,1.0,100.0,18,0.75,0.75,0.75,100,,150,50,67,True,False,0.0,none,0,0,0
46,87,federation,500,True,True,0.969,1.0,1.0,6,7,0.91,0.0,0,0,0.2,0.91,1.0,0.91,6,6,1.0,0.0,1.0,100.0,18,0.744,0.746,0.744,100,,150,50,65,True,False,0.0,none,0,0,0
47,88,federation,500,True,True,0.97,1.0,1.0,6,7,0.915,0.0,0,0,0.2,0.915,1.0,0.915,6,6,1.0,0.0,1.0,100.0,18,0.729,0.729,0.751,100,,150,50,66,True,False,0.0,none,0,0,0
48,89,federation,500,True,True,0.97,1.0,1.0,6,7,0.914,0.0,0,0,0.2,0.914,1.0,0.914,6,6,1.0,0.0,1.0,100.0,18,0.735,0.735,0.745,100,,160,60,68,True,False,0.0,none,0,0,0
49,90,federation,500,True,True,0.968,1.0,1.0,7,9,0.877,0.0,1,0,0.2,0.908,1.0,0.908,6,6,1.0,0.0,0.983,100.0,18,0.719,0.754,0.719,100,,180,80,65,True,False,0.0,none,0,0,0
50,91,federation,500,True,True,0.968,1.0,1.0,6,7,0.908,0.0,0,0,0.2,0.908,1.0,0.908,6,6,1.0,0.0,1.0,100.0,18,0.753,0.753,0.771,100,,140,40,66,True,False,0.0,none,0,0,0
51,92,federation,500,True,True,0.97,1.0,1.0,6,7,0.913,0.0,0,0,0.2,0.913,1.0,0.913,6,6,1.0,0.0,1.0,100.0,18,0.752,0.766,0.752,100,,150,50,67,True,False,0.0,none,0,0,0
52,93,federation,500,True,True,0.969,1.0,1.0,6,7,0.91,0.0,1,0,0.2,0.91,1.0,0.91,6,6,1.0,0.0,1.0,100.0,18,0.745,0.768,0.745,100,,160,60,67,True,False,0.0,none,0,0,0
53,94,federation,500,True,True,0.97,1.0,1.0,6,7,0.913,0.0,0,0,0.2,0.913,1.0,0.913,6,6,1.0,0.0,1.0,100.0,18,0.755,0.755,0.759,100,,150,50,66,True,False,0.0,none,0,0,0
54,95,federation,500,True,True,0.969,1.0,1.0,6,7,0.91,0.0,0,0,0.2,0.91,1.0,0.91,6,6,1.0,0.0,1.0,100.0,18,0.763,0.765,0.763,100,,140,40,65,True,False,0.0,none,0,0,0
55,96,federation,500,True,True,0.968,1.0,1.0,6,7,0.908,0.0,0,0,0.2,0.908,1.0,0.908,6,6,1.0,0.0,1.0,100.0,18,0.729,0.729,0.738,100,,160,60,66,True,False,0.0,none,0,0,0
56,97,federation,500,True,True,0.969,1.0,1.0,6,7,0.91,0.0,0,0,0.2,0.91,1.0,0.91,6,6,1.0,0.0,1.0,100.0,18,0.725,0.745,0.725,100,,160,60,65,True,False,0.0,none,0,0,0
57,98,federation,500,True,True,0.969,1.0,1.0,6,7,0.91,0.0,0,0,0.2,0.91,1.0,0.91,6,6,1.0,0.0,1.0,100.0,18,0.744,0.744,0.749,100,,150,50,67,True,False,0.0,none,0,0,0
58,99,federation,500,True,True,0.968,1.0,1.0,6,7,0.908,0.0,1,0,0.2,0.908,1.0,0.908,6,6,1.0,0.0,1.0,100.0,18,0.739,0.739,0.761,100,,140,40,65,True,False,0.0,none,0,0,0
59,100,federation,500,True,True,0.969,1.0,1.0,6,7,0.91,0.0,0,0,0.2,0.907,0.984,0.91,6,6,1.0,0.0,1.0,100.0,17,0.74,0.74,0.741,100,,170,70,65,True,False,0.0,none,0,0,0
60,101,federation,500,True,True,0.97,1.0,1.0,6,7,0.913,0.0,1,0,0.2,0.909,0.984,0.913,6,6,1.0,0.0,1.0,100.0,18,0.739,0.746,0.739,100,,180,80,66,True,False,0.0,none,0,0,0
61,102,federation,500,True,True,0.967,1.0,1.0,6,8,0.891,0.0,0,0,0.2,0.906,1.0,0.906,6,6,1.0,0.0,0.983,100.0,18,0.737,0.759,0.737,100,,170,70,63,True,False,0.0,none,0,0,0
62,103,federation,500,True,True,0.969,1.0,1.0,6,7,0.91,0.0,0,0,0.2,0.91,1.0,0.91,6,6,1.0,0.0,1.0,100.0,18,0.751,0.753,0.751,100,,150,50,66,True,False,0.0,none,0,0,0
63,104,federation,500,True,True,0.967,1.0,1.0,7,8,0.894,0.0,0,0,0.2,0.905,0.983,0.909,6,6,1.0,0.0,1.0,100.0,16,0.726,0.726,0.739,100,,160,60,65,True,False,0.0,none,0,0,0
64,105,federation,500,True,True,0.968,1.0,1.0,6,7,0.908,0.0,0,0,0.2,0.908,1.0,0.908,6,6,1.0,0.0,1.0,100.0,18,0.771,0.774,0.771,100,,140,40,66,True,False,0.0,none,0,0,0
65,106,federation,500,True,True,0.969,1.0,1.0,6,7,0.91,0.0,1,0,0.2,0.91,1.0,0.91,6,6,1.0,0.0,1.0,100.0,18,0.739,0.749,0.739,100,,160,60,68,True,False,0.0,none,0,0,0
66,107,federation,500,True,True,0.969,1.0,1.0,6,7,0.912,0.0,0,0,0.2,0.912,1.0,0.912,6,6,1.0,0.0,1.0,100.0,18,0.734,0.734,0.77,100,,140,40,66,True,False,0.0,none,0,0,0
67,108,federation,500,True,True,0.969,1.0,1.0,6,7,0.912,0.0,0,0,0.2,0.912,1.0,0.912,6,6,1.0,0.0,1.0,100.0,18,0.752,0.753,0.752,100,,150,50,65,True,False,0.0,none,0,0,0
68,109,federation,500,True,True,0.969,1.0,1.0,6,7,0.91,0.0,0,0,0.2,0.91,1.0,0.91,6,6,1.0,0.0,1.0,100.0,18,0.766,0.766,0.771,100,,140,40,66,True,False,0.0,none,0,0,0
69,110,federation,500,True,True,0.968,1.0,1.0,6,7,0.908,0.0,0,0,0.2,0.905,1.0,0.908,6,6,1.0,0.0,1.0,100.0,17,0.738,0.738,0.765,100,,150,50,66,True,False,0.0,none,0,0,0
70,111,federation,500,True,True,0.968,1.0,1.0,6,7,0.909,0.0,0,0,0.2,0.908,1.0,0.909,6,6,1.0,0.0,1.0,100.0,18,0.757,0.765,0.757,100,,150,50,66,True,False,0.0,none,0,0,0
71,112,federation,500,True,True,0.97,1.0,1.0,6,7,0.913,0.0,0,0,0.2,0.912,1.0,0.913,6,6,1.0,0.0,1.0,100.0,18,0.743,0.743,0.743,100,,170,70,67,True,False,0.0,none,0,0,0
72,113,federation,500,True,True,0.959,1.0,1.0,6,7,0.913,0.0,0,0,0.2,0.913,1.0,0.913,6,6,1.0,0.0,1.0,113.333,19,0.741,0.741,0.754,100,,150,50,67,True,False,0.0,none,0,0,0
73,114,federation,500,True,True,0.968,1.0,1.0,6,7,0.908,0.0,1,0,0.2,0.908,1.0,0.908,6,6,1.0,0.0,1.0,100.0,18,0.729,0.743,0.729,100,,170,70,65,True,False,0.0,none,0,0,0
74,115,federation,500,True,True,0.969,1.0,1.0,6,7,0.91,0.0,0,0,0.2,0.91,1.0,0.91,6,6,1.0,0.0,1.0,100.0,18,0.768,0.768,0.778,100,,140,40,67,True,False,0.0,none,0,0,0
75,116,federation,500,True,True,0.968,1.0,1.0,6,7,0.909,0.0,0,0,0.2,0.909,1.0,0.909,6,6,1.0,0.0,1.0,100.0,18,0.714,0.714,0.742,100,,160,60,66,True,False,0.0,none,0,0,0
76,117,federation,500,True,True,0.969,1.0,1.0,6,8,0.896,0.0,0,0,0.2,0.91,1.0,0.91,6,6,1.0,0.0,0.984,100.0,18,0.744,0.744,0.755,100,,150,50,66,True,False,0.0,none,0,0,0
77,118,federation,500,True,True,0.97,1.0,1.0,6,7,0.914,0.0,1,0,0.2,0.914,1.0,0.914,6,6,1.0,0.0,1.0,100.0,18,0.731,0.778,0.731,100,,170,70,66,True,False,0.0,none,0,0,0
78,119,federation,500,True,True,0.951,1.0,1.0,6,9,0.881,0.0,0,0,0.2,0.907,0.984,0.91,6,6,1.0,0.0,0.967,100.0,18,0.736,0.773,0.736,100,,160,60,64,True,False,0.0,none,0,0,0
79,120,federation,500,True,True,0.97,1.0,1.0,6,7,0.913,0.0,0,0,0.2,0.913,1.0,0.913,6,6,1.0,0.0,1.0,100.0,18,0.758,0.758,0.761,100,,140,40,68,True,False,0.0,none,0,0,0
80,121,federation,500,True,True,0.961,1.0,1.0,6,7,0.909,0.0,0,0,0.2,0.909,1.0,0.909,6,6,1.0,0.0,1.0,100.0,18,0.726,0.726,0.751,100,,150,50,65,True,False,0.0,none,0,0,0
81,122,federation,500,True,True,0.967,1.0,1.0,6,7,0.906,0.0,0,0,0.2,0.906,1.0,0.906,6,6,1.0,0.0,1.0,100.0,17,0.75,0.75,0.77,100,,140,40,65,True,False,0.0,none,0,0,0
82,123,federation,500,True,True,0.969,1.0,1.0,6,7,0.91,0.0,0,0,0.2,0.91,1.0,0.91,6,6,1.0,0.0,1.0,100.0,18,0.739,0.77,0.739,100,,160,60,66,True,False,0.0,none,0,0,0
83,124,federation,500,True,True,0.967,1.0,1.0,6,7,0.906,0.0,0,0,0.2,0.906,1.0,0.906,6,6,1.0,0.0,1.0,100.0,18,0.753,0.753,0.763,100,,140,40,65,True,False,0.0,none,0,0,0
84,125,federation,500,True,True,0.969,1.0,1.0,6,7,0.912,0.0,0,0,0.2,0.912,1.0,0.912,6,6,1.0,0.0,1.0,100.0,18,0.749,0.749,0.76,100,,140,40,66,True,False,0.0,none,0,0,0
85,126,federation,500,True,True,0.969,1.0,1.0,6,7,0.912,0.0,0,0,0.2,0.912,1.0,0.912,6,6,1.0,0.0,1.0,100.0,18,0.748,0.752,0.748,100,,160,60,67,True,False,0.0,none,0,0,0
86,127,federation,500,True,True,0.968,1.0,1.0,6,7,0.909,0.0,0,0,0.2,0.909,1.0,0.909,6,6,1.0,0.0,1.0,100.0,18,0.73,0.73,0.748,100,,150,50,65,True,False,0.0,none,0,0,0
87,128,federation,500,True,True,0.966,1.0,1.0,6,7,0.913,0.0,0,0,0.2,0.913,1.0,0.913,6,6,1.0,0.0,1.0,100.0,17,0.757,0.771,0.757,100,,150,50,66,True,False,0.0,none,0,0,0
88,129,federation,500,True,True,0.968,1.0,1.0,6,7,0.91,0.0,0,0,0.2,0.91,1.0,0.91,6,6,1.0,0.0,1.0,100.0,18,0.753,0.755,0.753,100,,150,50,66,True,False,0.0,none,0,0,0
89,130,federation,500,True,True,0.969,1.0,1.0,6,7,0.91,0.0,0,0,0.2,0.91,1.0,0.91,6,6,1.0,0.0,1.0,100.0,18,0.733,0.774,0.733,100,,160,60,67,True,False,0.0,none,0,0,0
90,131,federation,500,True,True,0.969,1.0,1.0,6,7,0.91,0.0,0,0,0.2,0.91,1.0,0.91,6,6,1.0,0.0,1.0,111.667,19,0.741,0.741,0.76,100,,150,50,65,True,False,0.0,none,0,0,0
91,132,federation,500,True,True,0.969,1.0,1.0,6,7,0.91,0.0,0,0,0.2,0.91,1.0,0.91,6,6,1.0,0.0,1.0,100.0,18,0.743,0.743,0.764,100,,140,40,67,True,False,0.0,none,0,0,0
92,133,federation,500,True,True,0.95,1.0,1.0,6,7,0.909,0.0,0,0,0.2,0.909,1.0,0.909,6,6,1.0,0.0,1.0,100.0,18,0.721,0.721,0.746,100,,150,50,66,True,False,0.0,none,0,0,0
93,134,federation,500,True,True,0.968,1.0,1.0,6,7,0.908,0.0,0,0,0.2,0.908,1.0,0.908,6,6,1.0,0.0,1.0,100.0,18,0.747,0.752,0.747,100,,150,50,66,True,False,0.0,none,0,0,0
94,135,federation,500,True,True,0.969,1.0,1.0,6,7,0.913,0.0,0,0,0.2,0.913,1.0,0.913,6,6,1.0,0.0,1.0,100.0,16,0.721,0.721,0.753,100,,160,60,66,True,False,0.0,none,0,0,0
95,136,federation,500,True,True,0.968,1.0,1.0,6,7,0.912,0.0,0,0,0.2,0.912,1.0,0.912,6,6,1.0,0.0,1.0,100.0,18,0.75,0.762,0.75,100,,150,50,68,True,False,0.0,none,0,0,0
96,137,federation,500,True,True,0.968,1.0,1.0,6,7,0.909,0.0,0,0,0.2,0.909,1.0,0.909,6,6,1.0,0.0,1.0,100.0,18,0.746,0.746,0.763,100,,140,40,66,True,False,0.0,none,0,0,0
97,138,federation,500,True,True,0.969,1.0,1.0,6,8,0.896,0.0,1,0,0.2,0.91,1.0,0.91,6,6,1.0,0.0,0.984,100.0,18,0.762,0.763,0.762,100,,150,50,65,True,False,0.0,none,0,0,0
98,139,federation,500,True,True,0.964,1.0,1.0,6,7,0.91,0.0,0,0,0.2,0.91,1.0,0.91,6,6,1.0,0.0,1.0,100.0,17,0.698,0.698,0.738,100,,160,60,66,True,False,0.0,none,0,0,0
99,140,federation,500,True,True,0.968,1.0,1.0,6,7,0.909,0.0,0,0,0.2,0.909,1.0,0.909,6,6,1.0,0.0,1.0,100.0,18,0.742,0.774,0.742,100,,150,50,65,True,False,0.0,none,0,0,0
100,141,federation,500,True,True,0.968,1.0,1.0,6,7,0.908,0.0,0,0,0.2,0.908,1.0,0.908,6,6,1.0,0.0,1.0,100.0,18,0.748,0.748,0.753,100,,150,50,65,True,False,0.0,none,0,0,0
